LongitudCorreo,NumeroLinks,NumeroAdjuntos,PorcentajeMayusculas,NumeroPalabras,NumeroPalabrasSpam,TieneHTML,HoraEnvio,RemitenteConocido,PaisOrigen,Etiqueta
1643,13,1,34.91788874386002,163,14,1,17,0,IN,spam
946,1,1,23.51425642123513,299,28,1,3,1,CO,ham
1545,14,1,21.759075400133266,397,0,1,20,0,RU,spam
784,4,2,41.83268116662625,284,9,0,11,0,US,ham
773,3,3,43.15048623282386,281,5,0,17,1,DE,ham
31,12,0,25.97496592914891,370,4,1,8,0,CN,spam
1658,2,3,16.947173703628636,167,9,1,21,1,CN,ham
361,4,3,18.335214497439225,326,14,1,2,0,IN,spam
619,9,0,17.752740114898035,10,2,1,0,0,DE,spam
829,14,4,13.534166991951308,183,16,1,5,1,RU,spam
1428,9,2,43.742712449123786,345,19,0,6,0,BR,spam
322,12,2,31.919586983224157,473,19,1,17,1,RU,spam
1569,10,0,36.230094666140396,145,18,0,8,1,DE,spam
458,13,3,10.657484332359301,470,0,0,5,1,CO,ham
372,5,3,23.234906205836825,430,15,0,2,0,IN,spam
22,11,0,45.03729727846648,228,23,1,0,0,CN,spam
288,14,4,14.011360750161378,205,24,0,13,0,IN,spam
795,7,4,26.346768381425395,375,23,0,19,0,BR,spam
1326,4,1,15.928122850439502,34,6,0,7,1,RU,ham
106,6,0,11.629235726714121,477,29,1,11,0,DE,spam
1577,3,1,0.41330162322370523,89,2,0,9,1,DE,ham
145,5,2,25.16190373911551,430,27,0,10,1,CO,ham
927,14,4,43.97655581116113,358,29,0,23,0,CN,spam
1323,14,0,31.342350154929065,193,24,1,21,0,DE,spam
1711,9,4,9.63908756706296,480,23,1,12,0,CO,spam
1156,13,0,2.12555647894877,471,28,1,15,0,CO,spam
161,14,3,36.52103080286127,203,29,1,9,0,CO,spam
106,2,2,4.685677276513184,422,4,1,10,0,CN,ham
1294,11,4,18.329843355717085,208,11,0,0,0,DE,spam
818,10,0,13.784012239165833,61,19,1,23,1,CO,spam
672,0,3,33.96419800825098,290,0,1,18,1,IN,spam
93,6,0,47.002977694046706,130,3,0,1,1,IN,ham
1266,10,4,28.16693607601339,289,11,1,15,1,IN,spam
1033,8,4,5.570414902357812,371,13,0,1,1,CO,spam
1841,1,3,38.3017063593805,192,17,0,19,0,RU,spam
166,11,1,33.43644435879322,178,21,1,2,0,CN,spam
1991,13,0,48.801938158045644,474,27,0,3,0,BR,spam
1889,14,3,17.178997737801392,374,6,0,13,1,RU,ham
1744,1,4,28.15899472812425,13,20,0,20,0,RU,spam
149,14,0,44.69286086948496,458,22,0,19,1,DE,spam
1097,12,3,30.817011665487577,412,11,1,1,1,CO,spam
1680,8,0,4.344062318072961,484,4,0,9,0,IN,ham
615,6,2,14.729434006327018,24,29,0,14,1,CN,ham
426,1,3,47.806475181729596,348,27,1,15,0,DE,spam
1639,3,4,35.83213904303143,461,29,0,18,0,DE,spam
761,14,0,29.835140795686243,340,17,0,21,0,CN,spam
298,11,4,35.385163542451295,262,13,0,4,1,US,spam
266,12,0,25.777784123497664,337,17,0,20,1,BR,ham
1720,0,2,7.087003301859501,232,6,0,19,0,US,ham
883,0,0,3.9095240987517768,41,2,1,8,0,US,ham
1050,12,1,27.523304459946978,447,28,1,0,1,BR,spam
1007,5,0,39.22239847682602,218,11,1,17,0,DE,spam
1885,1,2,40.93223019702939,407,27,1,6,0,DE,spam
723,0,4,20.527766254078607,403,21,1,2,1,RU,spam
1900,13,4,24.477411725252864,134,18,1,9,0,CO,spam
580,1,3,47.294152126407546,328,28,0,20,1,DE,spam
72,8,3,37.9185154112587,459,29,0,17,1,CO,spam
174,7,2,39.32179249787466,470,12,0,18,0,US,spam
1823,5,1,29.794211365530394,233,2,0,14,0,IN,ham
384,14,3,25.526742292794896,45,6,1,16,1,CO,spam
931,2,3,17.642302024844174,279,10,0,14,1,CO,ham
576,5,4,46.72643148505758,392,3,0,5,1,RU,ham
1032,9,3,6.63980915188474,199,3,0,4,1,CN,ham
1210,8,0,6.987295464284932,64,15,1,18,1,BR,spam
539,0,0,16.42670392633298,194,16,0,8,0,RU,ham
1511,9,2,34.1795764563238,374,21,1,6,1,IN,spam
1235,9,0,2.2372283205393084,378,10,1,13,0,DE,spam
1446,13,4,0.9944455699484878,417,29,1,14,0,IN,spam
256,7,4,46.33887351517085,249,10,0,5,1,RU,spam
801,5,3,29.35347831136505,328,9,0,20,0,DE,ham
322,3,4,30.81280413138242,198,22,1,1,1,RU,spam
1233,11,3,34.091600561949534,193,6,0,8,1,US,spam
507,9,0,8.03943318146842,93,9,1,11,1,CN,ham
1433,11,4,37.74004169586307,272,17,0,1,0,CO,spam
1824,8,3,38.16421516497035,290,27,1,23,0,US,spam
1259,6,1,43.52550078931159,42,20,0,7,0,BR,spam
1622,0,0,21.641447918810673,121,29,0,19,1,US,ham
771,1,2,35.10854897852129,401,19,0,3,0,CO,spam
1027,12,1,40.161761455416524,474,9,1,15,0,CO,spam
1278,1,3,41.27615622198572,395,26,0,12,1,BR,spam
1281,13,4,48.32899486348436,331,17,0,19,1,CO,spam
453,9,1,36.367015827656786,221,2,1,10,1,DE,spam
291,0,1,4.632874252882091,192,16,0,10,1,RU,ham
1702,7,2,17.560479505559,100,16,1,18,0,BR,spam
1914,6,1,14.490009235338219,495,24,1,18,0,RU,spam
1877,3,4,28.63759393021745,179,12,1,7,1,BR,spam
730,10,2,1.3044874397314388,167,28,1,13,1,DE,spam
773,0,0,25.128283986713473,53,10,0,5,1,US,ham
1541,7,0,23.659080262171894,499,1,1,17,1,BR,ham
1681,0,2,9.234812289269668,413,21,1,19,1,RU,ham
330,3,0,35.0580296158238,101,22,0,16,1,CO,ham
693,14,4,48.17173363212202,133,5,0,16,0,DE,spam
1042,0,0,25.955834206847328,232,26,1,7,1,US,ham
1431,14,0,17.485367453056995,72,23,0,11,1,IN,ham
1733,14,4,17.113038419094075,497,5,0,17,0,RU,spam
1469,10,3,2.4196123055365226,59,9,1,23,1,RU,spam
1284,10,0,26.984501403484572,407,1,1,10,0,CN,spam
1269,6,0,27.90572653343587,427,21,0,14,1,RU,ham
570,12,4,48.76749164637,267,2,1,3,1,CO,spam
294,9,0,44.54462489277293,174,12,0,9,0,CO,spam
1313,11,1,42.27016043863842,25,14,1,15,0,IN,spam
1041,7,2,36.75239146076038,101,2,1,17,0,DE,spam
1801,13,3,35.00273485105368,368,14,1,7,1,CN,spam
214,13,0,42.448515268475944,494,10,1,11,0,DE,spam
884,5,4,44.419723732575825,285,12,1,10,0,BR,spam
1321,5,2,45.21673275018585,243,20,0,0,0,DE,spam
681,14,4,30.402661029914125,212,10,0,15,0,CO,spam
693,11,1,24.27167641593751,132,4,1,5,0,RU,spam
1652,10,3,6.964656334984531,200,25,0,13,0,DE,spam
1097,0,0,10.552784440521096,395,13,0,18,0,IN,ham
459,9,4,28.924650290572355,205,28,1,5,1,BR,spam
601,11,3,18.476820427408736,270,17,0,0,1,RU,spam
1251,13,3,42.74777343969461,364,27,0,22,1,US,spam
629,14,1,9.68817976011026,206,4,0,13,1,DE,ham
42,11,1,36.67434870548718,440,25,1,13,1,BR,spam
616,14,4,33.15531473046166,273,21,1,21,1,IN,spam
1609,14,4,45.7852023904085,414,11,0,2,0,CN,spam
677,10,1,19.410017650543733,410,14,0,6,1,BR,ham
1697,12,4,16.722329256526297,296,21,1,12,1,US,spam
1005,9,3,36.49538180694339,359,17,1,2,0,CO,spam
1673,4,0,9.125608733339064,244,25,1,10,0,US,spam
785,7,3,32.32412696446701,157,22,1,7,1,CO,spam
1099,5,3,48.063935364128476,499,7,0,19,1,IN,ham
1904,3,4,0.6067677544843941,101,24,0,0,1,US,ham
402,14,1,11.912084585229355,300,16,1,2,1,BR,spam
1808,4,2,4.332398655661828,136,15,0,4,1,CN,ham
578,7,0,48.422574724253494,425,16,1,15,0,CO,spam
1136,8,3,17.049870438605524,97,6,1,11,0,DE,spam
1845,7,0,31.49252282630379,479,8,0,12,1,IN,ham
139,1,2,7.692523191910344,148,29,1,9,0,RU,spam
1388,11,3,19.93532313772673,296,25,0,15,0,DE,spam
1104,8,3,19.806582716784614,212,20,0,17,0,DE,spam
996,6,3,19.691289008758666,213,9,1,10,1,BR,spam
1944,13,3,29.35190063642298,45,26,1,13,0,RU,spam
499,11,2,26.98547179326971,408,23,0,19,0,BR,spam
941,1,2,13.08318909005548,164,5,0,10,1,DE,ham
230,6,0,23.92071767100077,367,16,0,20,1,US,ham
1858,7,0,10.871641655627384,248,2,1,4,1,CN,ham
34,5,1,26.49785130164463,129,19,0,14,1,US,ham
1410,10,1,28.850772933801196,448,28,1,23,1,BR,spam
1190,1,4,15.137802373612935,490,23,1,18,1,CO,spam
312,6,3,32.48840913742796,220,5,0,10,0,RU,spam
860,3,2,1.6214785119499087,223,27,0,13,1,CN,ham
1478,7,1,48.013046214111895,240,17,0,1,0,US,spam
107,1,1,41.825723926016124,24,6,0,0,1,BR,ham
236,3,3,4.289944888839148,362,22,1,14,1,BR,spam
1848,4,2,45.69414878938611,350,26,1,19,0,RU,spam
1100,13,0,23.986319902750374,269,4,0,18,0,CO,ham
579,6,0,2.244247213426193,428,25,1,7,1,US,spam
1136,8,2,47.440287278264,215,28,1,19,1,IN,spam
1833,6,4,1.503325532213401,287,12,1,8,1,DE,spam
1127,14,2,1.1822215001339342,444,3,0,19,1,CO,ham
910,5,1,16.81305981748386,449,14,1,16,0,DE,spam
1658,0,4,38.17566858901042,344,20,0,1,0,US,spam
1721,6,4,6.8075958878075715,311,0,1,11,1,CN,spam
1906,4,3,10.749644157764838,420,29,0,10,0,CN,spam
403,14,4,2.706227040023257,227,3,0,2,0,CO,spam
1538,0,3,24.024025166485135,469,26,1,0,1,CO,spam
1184,14,2,19.52861559246753,224,9,1,23,0,IN,spam
881,14,4,0.6589458402467052,285,23,1,18,0,CO,spam
1305,1,1,15.041750878445637,43,28,1,4,1,CN,ham
890,3,0,22.787773269563477,378,24,1,21,1,US,ham
323,10,4,21.063150912514782,268,0,0,5,0,RU,spam
471,11,3,13.194412246150595,9,13,1,8,0,RU,spam
1008,9,1,42.79389065690188,183,18,1,18,0,US,spam
300,5,0,26.678647546448953,482,5,0,11,1,BR,ham
974,0,0,32.52992721236741,119,6,1,9,1,DE,ham
906,5,4,30.612233787790593,80,29,1,0,0,BR,spam
864,0,1,8.266963860349092,280,11,1,11,1,IN,ham
1586,4,2,21.787412093955695,393,6,1,10,1,US,ham
710,7,2,6.097917446897289,247,20,0,20,0,DE,spam
225,12,2,26.71099147788202,481,0,1,17,0,CO,spam
1874,13,3,18.4761914801076,366,4,0,23,0,DE,spam
178,9,2,44.51960000610319,247,18,1,4,1,IN,spam
1696,10,3,4.325305573722183,318,3,1,11,1,RU,spam
303,13,4,17.482122032672198,348,28,1,1,0,US,spam
876,10,3,15.267396201972716,324,17,0,12,1,CN,spam
1427,14,4,32.4806498726594,69,25,0,13,1,RU,spam
749,5,1,40.10878471174284,350,27,1,14,0,BR,spam
1408,14,4,36.07593237119083,125,29,1,2,0,BR,spam
1890,0,3,32.976248984423606,63,14,1,0,0,BR,spam
951,7,0,26.064411626212845,175,2,1,22,1,BR,ham
872,7,0,3.163395951380993,284,7,1,18,1,CO,ham
1023,12,4,43.32187690926846,296,4,1,12,1,DE,spam
1946,11,3,47.68526716028326,257,1,0,22,1,US,spam
1430,12,1,0.9546150096524042,422,3,0,8,1,RU,ham
912,1,1,12.99680721908017,62,27,0,14,1,IN,ham
1417,12,2,42.386644368477086,254,10,1,3,1,CN,spam
496,2,2,49.6627968310606,318,9,0,8,1,DE,ham
450,2,3,41.707003078586865,99,9,1,13,0,US,spam
635,4,1,7.718198389428049,433,13,1,18,1,DE,ham
1772,1,4,30.30063965491542,287,27,0,1,0,DE,spam
1109,10,2,12.111796810472297,201,21,1,18,0,US,spam
1681,1,3,4.980178704930166,252,19,1,3,0,IN,spam
710,13,1,27.0699467777784,421,10,1,11,1,RU,ham
1433,11,3,18.58252132178688,411,8,0,0,0,DE,spam
399,7,4,11.001272012259639,318,10,1,19,1,RU,spam
1343,1,3,9.872848493989666,166,0,0,1,1,BR,ham
1692,14,0,47.44272325921878,473,14,0,23,0,BR,spam
1420,6,2,27.946184453628064,131,2,0,23,1,CO,ham
1619,14,4,24.93859179184625,58,0,0,3,0,CN,spam
711,0,4,5.06381287312268,232,5,1,18,1,IN,ham
1349,10,1,7.54185032474135,192,15,0,21,1,RU,ham
1841,0,3,8.651027702684171,304,7,1,15,0,CO,spam
971,9,2,23.509377459599552,56,26,0,17,1,DE,ham
954,5,2,16.69108861192402,112,20,0,15,0,US,ham
341,13,3,36.61381938302612,136,23,1,0,0,DE,spam
973,8,1,42.03906455323178,454,25,0,9,1,BR,spam
354,9,1,18.812103238062594,321,17,0,22,1,DE,ham
90,6,2,49.15699301092008,73,28,0,17,1,DE,spam
1257,11,2,7.341273777155238,483,18,1,4,1,CO,spam
1119,10,3,28.465737716690487,92,9,1,14,1,US,spam
1115,11,0,40.54086323181959,159,9,1,7,1,RU,spam
867,2,1,24.235947271062386,308,2,1,8,1,IN,ham
364,12,4,8.677623386601818,12,24,0,23,0,IN,spam
1641,2,2,32.9856600750229,255,23,0,15,1,CO,ham
540,0,1,33.83727977114019,135,24,0,19,0,BR,spam
803,6,0,40.16027796142682,130,8,0,15,1,DE,ham
1584,1,3,28.741804801052815,381,4,1,1,0,DE,spam
1224,8,3,40.84590142206132,427,8,1,5,1,IN,spam
479,3,1,2.806886726311031,54,12,0,22,1,BR,ham
823,13,0,35.5068771099176,353,26,1,17,0,IN,spam
1230,2,0,49.34392124463257,417,5,0,4,1,DE,ham
1765,10,4,28.349025615717398,444,19,0,21,0,RU,spam
387,2,1,20.652012961676935,452,21,1,23,0,BR,spam
1283,12,4,22.353293183689736,53,19,0,20,1,DE,spam
264,13,4,12.222166799386686,314,20,1,13,0,CO,spam
1035,4,2,26.015131088525145,70,18,0,8,1,RU,ham
393,12,3,5.5343764398335775,254,25,0,16,1,CO,spam
1785,3,2,18.32071264300936,437,26,0,18,1,CN,ham
22,2,3,32.7388094886563,31,23,0,19,0,RU,spam
1506,0,0,15.831270531305497,370,2,1,22,1,CO,ham
1013,12,0,32.29139301701136,57,8,0,10,1,CO,ham
760,11,0,38.81196752382567,286,28,1,11,1,DE,spam
1208,7,2,44.35123700253832,75,3,1,1,1,CO,spam
1488,11,3,48.07201698250526,95,26,1,23,0,US,spam
1563,10,4,35.90206820777056,218,23,0,2,0,CO,spam
715,12,0,36.028837852947476,391,23,0,13,0,RU,spam
1908,0,4,35.723337102137315,276,5,0,16,0,DE,spam
1158,8,3,40.68078813356843,16,16,1,1,1,CN,spam
766,13,1,21.605221238211925,122,3,1,19,1,IN,ham
653,1,1,36.85248350323575,154,6,0,13,0,CN,ham
748,6,4,20.619034833219246,353,6,1,6,0,IN,spam
692,10,3,29.663761302034324,303,8,1,23,1,US,spam
1076,9,4,36.54155697762112,387,6,0,3,0,IN,spam
1759,4,1,29.61543594155923,85,2,0,12,0,BR,ham
763,1,3,5.083828815730479,13,23,1,16,0,BR,spam
1047,0,3,8.861277457927457,34,19,1,0,0,IN,spam
512,9,1,28.524866394454047,36,21,1,16,1,US,spam
1302,8,2,16.398896206972275,34,2,0,18,0,US,ham
976,5,1,17.937549355891868,423,28,1,11,0,BR,spam
1952,13,2,22.997359239444613,129,12,1,10,0,IN,spam
1591,9,2,10.065156636527488,136,24,1,23,0,BR,spam
917,8,4,13.490551659162575,409,4,1,7,0,IN,spam
1933,7,0,24.946273191464748,330,7,0,20,0,IN,ham
231,6,3,22.471973156888286,356,19,1,12,0,US,spam
120,9,2,18.747913035526604,226,20,0,22,1,DE,ham
885,0,2,5.133686281169547,147,8,1,3,0,CN,ham
902,2,1,45.578730114410924,353,0,1,4,0,BR,spam
387,3,1,17.815543331910476,343,29,1,20,0,US,spam
1384,4,2,6.2493462418621135,95,19,0,2,0,IN,ham
1329,2,4,37.9266877091727,203,16,1,8,0,BR,spam
91,12,0,29.167428536770707,454,12,1,17,0,RU,spam
433,8,1,24.573045943792366,429,4,1,19,1,CN,ham
497,8,4,49.156115403354725,393,20,0,19,1,BR,spam
1308,6,0,23.90502987639802,275,0,0,14,1,BR,ham
1349,11,1,36.16221175179379,165,17,0,5,1,IN,spam
558,5,3,16.660857093174826,193,11,0,13,0,IN,spam
1186,6,3,45.33289817079689,76,29,1,17,0,BR,spam
404,1,4,18.366398601820894,371,6,0,20,0,CO,ham
204,3,0,0.9448439243121665,228,13,0,21,0,US,ham
948,12,3,38.83398877135586,441,26,1,2,0,CO,spam
1629,1,4,44.805394067606045,92,11,0,22,1,IN,spam
411,13,0,2.6123989456997676,109,0,1,5,1,RU,ham
725,12,0,47.61360558912987,373,21,0,19,1,DE,spam
1573,8,2,48.938723461118045,275,9,0,23,0,US,spam
1416,12,0,5.4762894892907426,359,17,1,22,1,BR,spam
1445,6,1,39.48053658505465,14,8,0,9,1,DE,ham
458,1,3,33.43005299012343,478,15,0,13,0,BR,spam
720,9,2,19.781202284402887,482,10,0,20,0,DE,ham
708,2,2,23.210280676996113,163,1,0,0,1,DE,ham
166,4,3,25.29622554565551,42,11,0,14,0,BR,spam
1041,8,4,35.41668442982157,319,18,0,11,0,CO,spam
1115,9,1,9.046291334228446,88,26,0,10,0,CN,spam
1124,2,4,17.490711831675092,144,15,1,22,0,CN,spam
194,14,0,2.5241506503628552,283,3,1,13,0,CO,spam
1037,6,2,2.370054753140549,29,13,1,12,0,BR,spam
1083,6,4,40.52764570547833,29,7,1,22,0,DE,spam
368,9,2,42.840943198786235,364,5,1,3,0,DE,spam
608,1,4,15.252428052146549,286,8,1,2,0,BR,spam
1045,5,2,33.748114883998404,456,3,1,13,1,CO,ham
487,14,1,39.44841067246905,265,16,0,6,0,RU,spam
913,10,2,15.568066100799093,268,27,0,14,1,BR,ham
91,12,1,47.58636414325043,44,5,0,22,0,US,spam
363,8,4,21.925845563981245,217,0,1,14,0,IN,spam
1288,2,4,27.38785377216245,17,10,1,11,0,RU,spam
1851,7,3,36.514854992546006,427,17,1,15,0,RU,spam
1339,11,2,41.37074298880215,433,13,1,0,1,CO,spam
498,11,0,31.722967965113174,385,9,1,7,1,IN,spam
1582,14,4,39.99584208075866,387,23,0,22,1,DE,spam
